"id","current_price","amount","account_id_id","stock_id_id"
581,5441,19,42,7
582,3167,15,42,8
583,12643,23,42,9
584,7769,4,42,10
585,12535,23,42,11
586,13028,15,42,12
587,10597,7,42,13
588,15772,1,42,14
589,7187,13,43,1
590,5072,7,43,2
591,7072,3,43,3
592,7412,10,43,4
593,10364,18,43,5
594,12516,17,43,6
595,10923,18,43,7
596,13674,10,43,8
597,12120,12,43,9
598,8071,2,43,10
599,7992,12,43,11
600,8819,22,43,12
601,12728,16,43,13
602,15707,1,43,14
603,3915,23,44,1
604,12118,19,44,2
605,11451,23,44,3
606,14497,9,44,4
607,1866,14,44,5
608,8362,21,44,6
609,3960,25,44,7
610,12512,7,44,8
611,10977,13,44,9
612,2118,19,44,10
613,13222,22,44,11
614,9761,20,44,12
615,6211,7,44,13
616,12700,1,44,14
617,2506,3,45,1
618,2274,25,45,2
619,11467,19,45,3
620,2743,23,45,4
621,5810,13,45,5
622,6064,18,45,6
623,13796,14,45,7
624,2354,19,45,8
625,14067,16,45,9
626,2583,4,45,10
627,5030,14,45,11
628,11373,2,45,12
629,1581,0,45,13
630,18481,1,45,14
631,14873,23,46,1
632,12569,21,46,2
633,4323,15,46,3
634,1314,3,46,4
635,8291,8,46,5
636,1526,25,46,6
637,7536,1,46,7
638,2755,0,46,8
639,2336,11,46,9
640,5975,8,46,10
641,13950,24,46,11
642,9792,11,46,12
643,14394,12,46,13
644,24381,1,46,14
645,1444,20,47,1
646,9764,15,47,2
647,2524,10,47,3
648,12092,10,47,4
649,1941,9,47,5
650,13511,9,47,6
651,13524,21,47,7
652,12813,13,47,8
653,8406,10,47,9
654,6843,10,47,10
655,3415,18,47,11
656,7365,13,47,12
657,9794,18,47,13
658,12087,1,47,14
659,3869,25,48,1
660,11492,18,48,2
661,6195,15,48,3
662,4867,15,48,4
663,2375,19,48,5
664,5930,0,48,6
665,3701,24,48,7
666,3120,5,48,8
667,3729,25,48,9
668,10455,2,48,10
669,2440,17,48,11
670,7572,24,48,12
671,3552,24,48,13
672,18679,1,48,14
673,13364,18,49,1
674,9063,2,49,2
675,7563,16,49,3
676,5905,6,49,4
677,3888,2,49,5
678,14944,10,49,6
679,12247,20,49,7
680,3500,8,49,8
681,4658,5,49,9
682,6438,7,49,10
683,5042,9,49,11
684,3857,19,49,12
685,7044,16,49,13
686,11181,1,49,14
687,9371,14,50,1
688,1452,6,50,2
689,5084,9,50,3
690,11618,20,50,4
691,1309,15,50,5
692,10150,7,50,6
693,8093,14,50,7
694,11841,12,50,8
695,14080,21,50,9
696,5573,8,50,10
697,6630,12,50,11
698,8583,23,50,12
699,8686,9,50,13
700,20503,1,50,14
